"","X1","X2","tildeT","delta"
"1",0,0.144095877185464,1.10852197241038,0
"2",0,0.696736463811249,1.63678659778088,0
"3",1,-0.0809983513318002,0.384145863192373,1
"4",0,0.916469213087112,0.262404505256563,0
"5",1,0.563676917459816,0.307317657620959,1
"6",1,-0.195678740274161,0.211809274168198,1
"7",0,-0.4618811304681,0.966706043388694,0
"8",1,0.395934053696692,0.435146984644234,0
"9",0,0.132580971810967,0.120329261012375,0
"10",0,-0.513420261908323,1.358007648955,1
"11",0,-0.662970864214003,1.1214363780804,0
"12",0,0.856859668623656,0.84292030306533,0
"13",0,-0.865136292297393,1.06989396743575,1
"14",1,0.49185692705214,1.36251546440736,1
"15",0,0.390769252087921,2.66485912688076,0
"16",0,0.582697039935738,1.69529500948265,0
"17",0,0.38075165450573,0.745507929722262,1
"18",0,-0.772827787324786,0.68507822009878,1
"19",1,0.337281513959169,0.659913095423793,1
"20",0,-0.0519646420143545,0.569938797400119,1
"21",1,0.620884188450873,0.0301996018849572,1
"22",0,-0.652573320548981,0.360622787148449,1
"23",0,0.845810459461063,0.00858233524486422,0
"24",1,-0.390203204005957,0.0649280065045301,1
"25",1,-0.574442981742322,0.0816391331216964,1
"26",1,0.141348226927221,0.211044734859462,1
"27",0,-0.997699762228876,0.00303785695207205,1
"28",1,-0.522431256249547,0.0861489990364182,1
"29",0,-0.61638233717531,0.264496210170378,1
"30",0,0.0425667078234255,0.550224768472694,1
"31",1,-0.21539451321587,2.05340178763541,1
"32",1,0.978344920556992,1.50413785933291,1
"33",0,0.766811656299978,1.13202358987182,0
"34",0,-0.890746094752103,0.240885312963824,1
"35",0,0.0519702965393662,0.613181165978312,0
"36",0,0.59012651629746,0.908391757588834,0
"37",1,0.389361855573952,1.30397192015763,1
"38",0,-0.123615823220462,2.08645859621465,0
"39",0,0.585536365862936,0.221644935018646,1
"40",0,0.693676558323205,2.1977627268061,0
"41",1,-0.432553581893444,0.329106563218005,1
"42",1,-0.17684818431735,0.0250500928536649,1
"43",1,0.175348344724625,0.102808923679097,1
"44",1,0.60224009025842,1.35701145976782,0
"45",0,0.594147339928895,1.96326220581114,1
"46",1,0.843117254320532,0.0226076464855968,1
"47",0,0.937876911833882,0.853162026125938,0
"48",1,-0.386964413803071,0.0787655228850361,1
"49",1,-0.673087109345943,0.116743436470326,1
"50",1,0.806138811632991,0.224669270496815,0
"51",1,0.760357039049268,0.346129603870213,0
"52",0,-0.693854906596243,0.0846245912835002,0
"53",1,-0.40655212989077,0.37179124844298,1
"54",1,0.17850346583873,0.354781967830688,1
"55",1,-0.973329471889883,0.200558134611229,1
"56",1,0.807513143401593,0.288183152861893,0
"57",0,-0.29112898465246,0.608518738849471,1
"58",1,0.293232065159827,0.261144502017939,1
"59",0,0.605318567715585,0.176796703599393,0
"60",1,0.788044989109039,0.158532126713544,0
"61",1,-0.601404802408069,0.277920231203168,1
"62",1,-0.37788472790271,0.246795951311532,1
"63",0,-0.0998252290301025,2.4533902357851,1
"64",0,-0.852018161676824,0.383925684371189,1
"65",1,-0.1790591920726,0.433402368177984,1
"66",1,-0.613473962526768,0.0151712546214492,1
"67",1,-0.306216736324131,1.10589227042065,1
"68",1,-0.542017449624836,0.293380925834391,1
"69",0,0.449249981436878,0.100876374635845,0
"70",0,0.260341725312173,0.887733748829677,1
"71",0,-0.311340225860476,1.98939293901393,1
"72",1,-0.503339761868119,0.621691261865311,1
"73",0,0.325615151319653,0.253917988110334,0
"74",0,0.316027666442096,1.18890432723434,1
"75",0,-0.112224779091775,0.640564591229943,1
"76",0,0.396802397910506,0.779867489356548,0
"77",1,-0.841256240848452,0.0585773547656508,1
"78",0,0.296656145248562,0.212679290760336,1
"79",1,0.0454386882483959,0.0437423984128938,1
"80",0,0.108613467309624,2.17117044646293,0
"81",1,-0.0696819019503891,0.554414929920264,1
"82",0,0.419113005977124,1.81067599849775,0
"83",0,0.0460966262035072,0.415776078896771,1
"84",1,-0.661338864360005,0.0714391643943236,1
"85",1,0.592088785488158,0.306359793176666,1
"86",1,-0.314162839204073,0.0855605963023375,1
"87",1,-0.245673327241093,0.250170321829573,1
"88",1,-0.523559773806483,0.998127238417539,1
"89",1,-0.995420303661376,0.159722838644832,1
"90",0,0.956683077383786,0.986394373424396,1
"91",0,-0.110955027397722,0.0732235120240049,1
"92",0,0.737717821262777,0.711448891460896,0
"93",1,0.658647425472736,1.04374494105806,1
"94",1,-0.860650222748518,0.80179418443124,1
"95",1,0.832856259774417,0.919538561837225,1
"96",1,0.0574431936256588,0.475750501635301,1
"97",1,-0.790307883173227,0.00848420447485891,1
"98",1,0.0983795076608658,0.297230841219425,0
"99",0,-0.626957514323294,0.260025094076991,0
"100",1,-0.208453195635229,0.898385441403867,1
"101",1,-0.770508133806288,0.302351148890844,1
"102",0,-0.0496426997706294,0.201727109133519,1
"103",1,-0.949179270304739,0.163750496647568,1
"104",0,0.612009659875184,0.364311438985169,0
"105",1,-0.243510752450675,0.331855005865533,1
"106",1,-0.45619426574558,0.28102498520395,1
"107",0,0.424346071667969,0.508334812242538,0
"108",0,-0.925428617745638,0.980931159574538,0
"109",0,-0.74708863440901,0.125150215534008,1
"110",1,-0.704616053495556,0.15505732138256,1
"111",1,0.325141416862607,0.564724064478541,1
"112",0,0.437012654263526,1.97880546133965,0
"113",1,-0.702934966888279,0.369453498604192,1
"114",0,-0.101466774009168,0.0855705073429294,1
"115",0,0.521074475254864,0.900491296313703,0
"116",0,0.482136477716267,0.59003150369972,0
"117",0,-0.844504223205149,0.98410004783723,1
"118",0,0.0709572029300034,1.01280611462772,1
"119",1,0.178087201435119,0.802847287803888,0
"120",0,-0.739533234853297,0.315912249032408,0
"121",1,0.519168941304088,0.275260914585286,1
"122",1,0.184701642487198,0.669053353830022,1
"123",1,-0.0827295053750277,1.13197239295949,1
